Epoch: 0, gbest_position: tensor([[700.00000, 700.00000,   0.00000,   0.00000, 632.93127],
        [700.00000,   0.00000, 349.83441, 700.00000,   0.00000],
        [6.99020e+02, 6.72156e+02, 1.49559e+00, 6.97581e-01, 7.69031e+00]], device='cuda:0')
Epoch: 5, gbest_position: tensor([[6.97819e+02, 6.98102e+02, 1.72500e+00, 4.33138e-01, 6.30470e+02],
        [6.96240e+02, 3.11533e+00, 3.99131e+02, 6.98573e+02, 2.45277e+00],
        [4.90691e-01, 4.54025e-01, 4.55563e+02, 2.91900e-01, 6.98117e+02],
        [6.62036e+02, 4.79250e+02, 9.84093e-01, 6.98617e+02, 6.57317e+02],
        [4.05405e+02, 6.90708e+02, 4.11580e+02, 6.97691e+02, 5.72333e+02],
        [6.99016e+02, 1.20749e+00, 2.45733e+00, 2.45465e+02, 7.90491e-01],
        [4.52080e-01, 9.15298e+00, 6.94203e+02, 3.32329e+02, 6.98765e+02],
        [7.12982e-01, 6.96745e+02, 6.93141e+02, 1.49082e+01, 2.40380e+02],
        [6.97717e+02, 8.27708e+01, 1.94435e+02, 6.93245e+02, 6.96902e+02],
        [6.69863e+02, 6.98313e+02, 2.66479e+02, 9.78152e+01, 8.24783e+01],
        [1.56884e+02, 2.06582e+00, 4.05751e+02, 6.97557e+02, 4.24808e+02],
        [6.99020e+02, 6.72156e+02, 1.49559e+00, 6.97581e-01, 7.69031e+00]], device='cuda:0')
Epoch: 6, gbest_position: tensor([[6.97819e+02, 6.98102e+02, 1.72500e+00, 4.33138e-01, 6.30470e+02],
        [6.96240e+02, 3.11533e+00, 3.99131e+02, 6.98573e+02, 2.45277e+00],
        [4.90691e-01, 4.54025e-01, 4.55563e+02, 2.91900e-01, 6.98117e+02],
        [6.62036e+02, 4.79250e+02, 9.84093e-01, 6.98617e+02, 6.57317e+02],
        [4.05405e+02, 6.90708e+02, 4.11580e+02, 6.97691e+02, 5.72333e+02],
        [6.99016e+02, 1.20749e+00, 2.45733e+00, 2.45465e+02, 7.90491e-01],
        [4.52080e-01, 9.15298e+00, 6.94203e+02, 3.32329e+02, 6.98765e+02],
        [7.12982e-01, 6.96745e+02, 6.93141e+02, 1.49082e+01, 2.40380e+02],
        [6.97717e+02, 8.27708e+01, 1.94435e+02, 6.93245e+02, 6.96902e+02],
        [6.69863e+02, 6.98313e+02, 2.66479e+02, 9.78152e+01, 8.24783e+01],
        [1.56884e+02, 2.06582e+00, 4.05751e+02, 6.97557e+02, 4.24808e+02],
        [6.99020e+02, 6.72156e+02, 1.49559e+00, 6.97581e-01, 7.69031e+00]], device='cuda:0')
